"","original","dir","uuid","new","old_path","new_path"
"48","CNC115_WT_C8_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs","8b75cff8-1487-44a9-82ca-c5dc1212772c","8b75cff8-1487-44a9-82ca-c5dc1212772c.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs/CNC115_WT_C8_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/8b75cff8-1487-44a9-82ca-c5dc1212772c.tif"
"49","CNC115_WT_C9_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs","820552f6-f739-45b0-9e75-529889766194","820552f6-f739-45b0-9e75-529889766194.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs/CNC115_WT_C9_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/820552f6-f739-45b0-9e75-529889766194.tif"
"50","CNC116_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs","11c675ea-e4da-4347-ace6-4e46f0a3ea62","11c675ea-e4da-4347-ace6-4e46f0a3ea62.ini","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs/CNC116_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/11c675ea-e4da-4347-ace6-4e46f0a3ea62.ini"
"51","CNC116_MCH_C1_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs","586252cb-218a-4a86-8c84-7dd210b23b97","586252cb-218a-4a86-8c84-7dd210b23b97.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs/CNC116_MCH_C1_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/586252cb-218a-4a86-8c84-7dd210b23b97.tif"
"52","CNC116_MCH_C2_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs","0a388e96-ff05-496f-8b52-9b8696f31ffe","0a388e96-ff05-496f-8b52-9b8696f31ffe.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs/CNC116_MCH_C2_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/0a388e96-ff05-496f-8b52-9b8696f31ffe.tif"
"53","CNC116_MCH_C3_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs","5aeb82f4-d4b5-486d-8632-4a57b7cedc5f","5aeb82f4-d4b5-486d-8632-4a57b7cedc5f.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs/CNC116_MCH_C3_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/5aeb82f4-d4b5-486d-8632-4a57b7cedc5f.tif"
"54","CNC116_MCH_C4_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs","ca51b9d0-6012-4771-94fc-74cfab3fa1f3","ca51b9d0-6012-4771-94fc-74cfab3fa1f3.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs/CNC116_MCH_C4_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/ca51b9d0-6012-4771-94fc-74cfab3fa1f3.tif"
"55","CNC116_MCH_C5_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs","1ad380f0-f18f-412f-8a06-d5fbc766562c","1ad380f0-f18f-412f-8a06-d5fbc766562c.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs/CNC116_MCH_C5_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/1ad380f0-f18f-412f-8a06-d5fbc766562c.tif"
"56","CNC116_MCH_C6_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs","9097da3d-ee99-45e6-99a7-1b03d63d0a67","9097da3d-ee99-45e6-99a7-1b03d63d0a67.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs/CNC116_MCH_C6_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/9097da3d-ee99-45e6-99a7-1b03d63d0a67.tif"
"57","CNC116_MCH_C7_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs","89f7a3c2-a9cf-4def-a1fb-822d943237d6","89f7a3c2-a9cf-4def-a1fb-822d943237d6.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs/CNC116_MCH_C7_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/89f7a3c2-a9cf-4def-a1fb-822d943237d6.tif"
"58","CNC116_MCH_C8_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs","8ae2d6b0-f79d-4ae0-a8d5-efb6e6c138a5","8ae2d6b0-f79d-4ae0-a8d5-efb6e6c138a5.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs/CNC116_MCH_C8_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/8ae2d6b0-f79d-4ae0-a8d5-efb6e6c138a5.tif"
"59","CNC116_MUT2_C1_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs","039dc636-b560-44cf-867e-8178d94f9a3d","039dc636-b560-44cf-867e-8178d94f9a3d.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs/CNC116_MUT2_C1_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/039dc636-b560-44cf-867e-8178d94f9a3d.tif"
"60","CNC116_MUT2_C11_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs","167887a9-45e4-460d-a78a-c28191706025","167887a9-45e4-460d-a78a-c28191706025.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs/CNC116_MUT2_C11_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/167887a9-45e4-460d-a78a-c28191706025.tif"
"61","CNC116_MUT2_C2_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs","6e5ccb41-b47e-4de7-bf10-f2445fb8aeaa","6e5ccb41-b47e-4de7-bf10-f2445fb8aeaa.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs/CNC116_MUT2_C2_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/6e5ccb41-b47e-4de7-bf10-f2445fb8aeaa.tif"
"62","CNC116_MUT2_C3_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs","bfd91162-0172-4b56-8098-c79eaffef5c8","bfd91162-0172-4b56-8098-c79eaffef5c8.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs/CNC116_MUT2_C3_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/bfd91162-0172-4b56-8098-c79eaffef5c8.tif"
"63","CNC116_MUT2_C4_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs","95e5d88c-8cf8-4c78-b5f6-3601e381dd8a","95e5d88c-8cf8-4c78-b5f6-3601e381dd8a.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs/CNC116_MUT2_C4_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/95e5d88c-8cf8-4c78-b5f6-3601e381dd8a.tif"
"64","CNC116_MUT2_C5_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs","0cff6ad4-6169-40a6-8f7a-8d4146b6af8d","0cff6ad4-6169-40a6-8f7a-8d4146b6af8d.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs/CNC116_MUT2_C5_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/0cff6ad4-6169-40a6-8f7a-8d4146b6af8d.tif"
"65","CNC116_MUT2_C7_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs","cd485fa3-7071-48ae-978c-59d247094ae4","cd485fa3-7071-48ae-978c-59d247094ae4.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs/CNC116_MUT2_C7_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/cd485fa3-7071-48ae-978c-59d247094ae4.tif"
"66","CNC116_MUT2_C9_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs","aea4d5ed-8850-4c3d-b255-3f3ed07831ce","aea4d5ed-8850-4c3d-b255-3f3ed07831ce.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs/CNC116_MUT2_C9_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/aea4d5ed-8850-4c3d-b255-3f3ed07831ce.tif"
"67","CNC116_WT_C2_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs","c4e9dbea-5a3c-4f54-97f8-81aadfbb5bd6","c4e9dbea-5a3c-4f54-97f8-81aadfbb5bd6.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs/CNC116_WT_C2_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/c4e9dbea-5a3c-4f54-97f8-81aadfbb5bd6.tif"
"68","CNC116_WT_C3_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs","65a4e231-1c71-411d-85bc-3861a2a612da","65a4e231-1c71-411d-85bc-3861a2a612da.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs/CNC116_WT_C3_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/65a4e231-1c71-411d-85bc-3861a2a612da.tif"
"69","CNC116_WT_C4_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs","82b6a66c-6374-4cd4-83c3-edec7e313fb5","82b6a66c-6374-4cd4-83c3-edec7e313fb5.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs/CNC116_WT_C4_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/82b6a66c-6374-4cd4-83c3-edec7e313fb5.tif"
"70","CNC116_WT_C5_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs","ce7b6942-9dc7-4aa0-b47d-fbe75d02cdb0","ce7b6942-9dc7-4aa0-b47d-fbe75d02cdb0.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs/CNC116_WT_C5_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/ce7b6942-9dc7-4aa0-b47d-fbe75d02cdb0.tif"
"71","CNC116_WT_C6_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs","81035336-091c-4bd2-8217-3eaa7ad6490b","81035336-091c-4bd2-8217-3eaa7ad6490b.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs/CNC116_WT_C6_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/81035336-091c-4bd2-8217-3eaa7ad6490b.tif"
"72","CNC116_WT_C7_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs","83f5cdc9-a82a-42ea-9484-82c2098dbb02","83f5cdc9-a82a-42ea-9484-82c2098dbb02.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs/CNC116_WT_C7_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/83f5cdc9-a82a-42ea-9484-82c2098dbb02.tif"
"73","CNC116_WT_C8_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs","f112754b-8350-4c00-ae55-dce99fa767a5","f112754b-8350-4c00-ae55-dce99fa767a5.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs/CNC116_WT_C8_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/f112754b-8350-4c00-ae55-dce99fa767a5.tif"
"74","CNC116_WT_C9_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs","2c1fe85b-0dea-49f9-92e0-f636968f3fcf","2c1fe85b-0dea-49f9-92e0-f636968f3fcf.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\130922_cnc116\kymographs/CNC116_WT_C9_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/2c1fe85b-0dea-49f9-92e0-f636968f3fcf.tif"
