"","original","dir","uuid","new","old_path","new_path"
"47","GFP-ERGIC53_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","d3dcebf6-eec2-4863-bc33-c55442a70f18","d3dcebf6-eec2-4863-bc33-c55442a70f18.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/GFP-ERGIC53_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/d3dcebf6-eec2-4863-bc33-c55442a70f18.tif"
"48","GFP-ERGIC53_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","9f79011c-be24-440d-b2fd-bcdc05160a30","9f79011c-be24-440d-b2fd-bcdc05160a30.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/GFP-ERGIC53_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/9f79011c-be24-440d-b2fd-bcdc05160a30.tif"
"49","GFP-ERGIC53_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","8a066ec4-b950-4445-a1f6-462bdf1bad18","8a066ec4-b950-4445-a1f6-462bdf1bad18.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/GFP-ERGIC53_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/8a066ec4-b950-4445-a1f6-462bdf1bad18.tif"
"50","GFP-ERGIC53_7_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","ca0661c6-b927-482d-990e-c7b28d01be34","ca0661c6-b927-482d-990e-c7b28d01be34.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/GFP-ERGIC53_7_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/ca0661c6-b927-482d-990e-c7b28d01be34.tif"
"51","GFP-ERGIC53_7_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","8110b14c-5633-42ec-b328-b63c32045811","8110b14c-5633-42ec-b328-b63c32045811.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/GFP-ERGIC53_7_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/8110b14c-5633-42ec-b328-b63c32045811.tif"
"52","Mut2-ERGIC53_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","b965e7ef-098a-401e-992a-c982a7d7449b","b965e7ef-098a-401e-992a-c982a7d7449b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/Mut2-ERGIC53_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/b965e7ef-098a-401e-992a-c982a7d7449b.tif"
"53","Mut2-ERGIC53_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","70a8fc86-9a7b-4241-ac62-807d559f679e","70a8fc86-9a7b-4241-ac62-807d559f679e.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/Mut2-ERGIC53_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/70a8fc86-9a7b-4241-ac62-807d559f679e.tif"
"54","Mut2-ERGIC53_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","57c4279e-bd90-40a4-bd58-1797ecba47c5","57c4279e-bd90-40a4-bd58-1797ecba47c5.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/Mut2-ERGIC53_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/57c4279e-bd90-40a4-bd58-1797ecba47c5.tif"
"55","Mut2-ERGIC53_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","1f868a6c-9947-4a3a-8ec2-5d3048587787","1f868a6c-9947-4a3a-8ec2-5d3048587787.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/Mut2-ERGIC53_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/1f868a6c-9947-4a3a-8ec2-5d3048587787.tif"
"56","Mut2-ERGIC53_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","18f23f9e-ca68-4d45-a1d3-bbd16ba08a8d","18f23f9e-ca68-4d45-a1d3-bbd16ba08a8d.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/Mut2-ERGIC53_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/18f23f9e-ca68-4d45-a1d3-bbd16ba08a8d.tif"
"57","Mut2-ERGIC53_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","290439e6-f905-4dd1-a939-c32d116d39fe","290439e6-f905-4dd1-a939-c32d116d39fe.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/Mut2-ERGIC53_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/290439e6-f905-4dd1-a939-c32d116d39fe.tif"
"58","Mut2-ERGIC53_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","dfae64e7-869f-4481-a79b-9d49393053a0","dfae64e7-869f-4481-a79b-9d49393053a0.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/Mut2-ERGIC53_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/dfae64e7-869f-4481-a79b-9d49393053a0.tif"
"59","Mut2-ERGIC53_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","048a4419-5237-4778-add2-0333865f52d2","048a4419-5237-4778-add2-0333865f52d2.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/Mut2-ERGIC53_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/048a4419-5237-4778-add2-0333865f52d2.tif"
"60","Mut2-ERGIC53_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","8fa1090d-bdb5-44eb-aebe-cf587369106a","8fa1090d-bdb5-44eb-aebe-cf587369106a.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/Mut2-ERGIC53_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/8fa1090d-bdb5-44eb-aebe-cf587369106a.tif"
"61","Mut2-ERGIC53_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","37b9052a-20d2-48d7-bc81-259d5e47d692","37b9052a-20d2-48d7-bc81-259d5e47d692.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/Mut2-ERGIC53_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/37b9052a-20d2-48d7-bc81-259d5e47d692.tif"
"62","Mut2-ERGIC53_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","05b79317-0245-4fc2-b4e9-6f4a9fe211bd","05b79317-0245-4fc2-b4e9-6f4a9fe211bd.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/Mut2-ERGIC53_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/05b79317-0245-4fc2-b4e9-6f4a9fe211bd.tif"
"63","Mut2-ERGIC53_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","11273964-5b2b-47e1-9ecc-10283be99cc8","11273964-5b2b-47e1-9ecc-10283be99cc8.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/Mut2-ERGIC53_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/11273964-5b2b-47e1-9ecc-10283be99cc8.tif"
"64","WT-ERGIC53_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","b8d40672-3376-49d4-9703-0d8ef2ecab06","b8d40672-3376-49d4-9703-0d8ef2ecab06.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/WT-ERGIC53_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/b8d40672-3376-49d4-9703-0d8ef2ecab06.tif"
"65","WT-ERGIC53_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","d324d4d0-4d6b-4a0d-9f36-74050b28087e","d324d4d0-4d6b-4a0d-9f36-74050b28087e.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/WT-ERGIC53_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/d324d4d0-4d6b-4a0d-9f36-74050b28087e.tif"
"66","WT-ERGIC53_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","57611b7a-71a9-4fcd-9f56-a129a27868dc","57611b7a-71a9-4fcd-9f56-a129a27868dc.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/WT-ERGIC53_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/57611b7a-71a9-4fcd-9f56-a129a27868dc.tif"
"67","WT-ERGIC53_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","c83b517d-36d3-478a-80ab-8edfc5106cee","c83b517d-36d3-478a-80ab-8edfc5106cee.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/WT-ERGIC53_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/c83b517d-36d3-478a-80ab-8edfc5106cee.tif"
"68","WT-ERGIC53_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","6a83d6e3-6688-4090-990f-28ef26012e26","6a83d6e3-6688-4090-990f-28ef26012e26.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/WT-ERGIC53_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/6a83d6e3-6688-4090-990f-28ef26012e26.tif"
"69","WT-ERGIC53_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","df3081f5-74d9-4580-a370-8d37bdd79ae6","df3081f5-74d9-4580-a370-8d37bdd79ae6.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/WT-ERGIC53_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/df3081f5-74d9-4580-a370-8d37bdd79ae6.tif"
"70","WT-ERGIC53_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","b796a67c-99bd-4673-b953-a3ea250e5e93","b796a67c-99bd-4673-b953-a3ea250e5e93.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/WT-ERGIC53_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/b796a67c-99bd-4673-b953-a3ea250e5e93.tif"
"71","WT-ERGIC53_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","58419c46-c631-4356-9cc2-784de4202a4c","58419c46-c631-4356-9cc2-784de4202a4c.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/WT-ERGIC53_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/58419c46-c631-4356-9cc2-784de4202a4c.tif"
"72","WT-ERGIC53_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","334b3e89-df2d-49bc-93cb-76c06681156f","334b3e89-df2d-49bc-93cb-76c06681156f.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/WT-ERGIC53_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/334b3e89-df2d-49bc-93cb-76c06681156f.tif"
"73","WT-ERGIC53_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","537a057f-aa6a-4629-a90e-a1cdc59d08f9","537a057f-aa6a-4629-a90e-a1cdc59d08f9.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/WT-ERGIC53_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/537a057f-aa6a-4629-a90e-a1cdc59d08f9.tif"
"74","WT-ERGIC53_7_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","eec53788-87e1-4fab-9999-4a61f8b271f2","eec53788-87e1-4fab-9999-4a61f8b271f2.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/WT-ERGIC53_7_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/eec53788-87e1-4fab-9999-4a61f8b271f2.tif"
"75","WT-ERGIC53_7_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","356de76c-d7d7-4c20-b608-aec3ac4ac963","356de76c-d7d7-4c20-b608-aec3ac4ac963.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/WT-ERGIC53_7_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/356de76c-d7d7-4c20-b608-aec3ac4ac963.tif"
"76","WT-ERGIC53_8_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","c52456f7-3473-485a-abdc-b744aa7fe478","c52456f7-3473-485a-abdc-b744aa7fe478.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/WT-ERGIC53_8_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/c52456f7-3473-485a-abdc-b744aa7fe478.tif"
"77","WT-ERGIC53_9_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","f0f3948f-a37f-483e-9643-59762cac4b33","f0f3948f-a37f-483e-9643-59762cac4b33.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/WT-ERGIC53_9_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/f0f3948f-a37f-483e-9643-59762cac4b33.tif"
"78","WT-ERGIC53_9_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","f0829e28-8216-4d9a-93bc-5ea2d1442e77","f0829e28-8216-4d9a-93bc-5ea2d1442e77.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/WT-ERGIC53_9_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/f0829e28-8216-4d9a-93bc-5ea2d1442e77.tif"
"79","GFP-SURF4_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","0047dd38-604d-49b9-9106-38b9c6d43624","0047dd38-604d-49b9-9106-38b9c6d43624.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/GFP-SURF4_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/0047dd38-604d-49b9-9106-38b9c6d43624.tif"
"80","GFP-SURF4_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","fe7c226a-e61e-4260-ae52-6c7aca5b1f54","fe7c226a-e61e-4260-ae52-6c7aca5b1f54.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/GFP-SURF4_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/fe7c226a-e61e-4260-ae52-6c7aca5b1f54.tif"
"81","GFP-SURF4_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","0a2e15e7-0227-4ed1-a25b-09c553e98d6a","0a2e15e7-0227-4ed1-a25b-09c553e98d6a.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/GFP-SURF4_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/0a2e15e7-0227-4ed1-a25b-09c553e98d6a.tif"
"82","GFP-SURF4_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","6cc8462b-7bf4-4e51-bcc5-fab2df04d168","6cc8462b-7bf4-4e51-bcc5-fab2df04d168.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/GFP-SURF4_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/6cc8462b-7bf4-4e51-bcc5-fab2df04d168.tif"
"83","GFP-SURF4_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","8ad13f70-db7b-4361-a8f6-176d4b36b434","8ad13f70-db7b-4361-a8f6-176d4b36b434.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/GFP-SURF4_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/8ad13f70-db7b-4361-a8f6-176d4b36b434.tif"
"84","GFP-SURF4_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","40bdcd48-fde0-4d54-99ab-09963b21eed3","40bdcd48-fde0-4d54-99ab-09963b21eed3.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/GFP-SURF4_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/40bdcd48-fde0-4d54-99ab-09963b21eed3.tif"
"85","GFP-SURF4_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","75c7f30d-6f3c-487a-aedc-088a3d029227","75c7f30d-6f3c-487a-aedc-088a3d029227.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/GFP-SURF4_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/75c7f30d-6f3c-487a-aedc-088a3d029227.tif"
"86","GFP-SURF4_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","841a8872-6323-4b79-a718-76c182a2b277","841a8872-6323-4b79-a718-76c182a2b277.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/GFP-SURF4_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/841a8872-6323-4b79-a718-76c182a2b277.tif"
"87","GFP-SURF4_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","82f63c3e-ba38-4b4f-8f28-5a222e574778","82f63c3e-ba38-4b4f-8f28-5a222e574778.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/GFP-SURF4_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/82f63c3e-ba38-4b4f-8f28-5a222e574778.tif"
"88","GFP-SURF4_7_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","d1e41119-56ed-4379-802b-cca977c9f12c","d1e41119-56ed-4379-802b-cca977c9f12c.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/GFP-SURF4_7_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/d1e41119-56ed-4379-802b-cca977c9f12c.tif"
"89","GFP-SURF4_7_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","f73e423b-3d59-41b7-bba6-264b698ed495","f73e423b-3d59-41b7-bba6-264b698ed495.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/GFP-SURF4_7_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/f73e423b-3d59-41b7-bba6-264b698ed495.tif"
"90","GFP-SURF4_8_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","036288bc-d167-48ae-81db-4b438e2d734e","036288bc-d167-48ae-81db-4b438e2d734e.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/GFP-SURF4_8_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/036288bc-d167-48ae-81db-4b438e2d734e.tif"
"91","GFP-SURF4_8_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","88bc8238-5dea-4f80-ba02-2529ced82b1e","88bc8238-5dea-4f80-ba02-2529ced82b1e.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/GFP-SURF4_8_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/88bc8238-5dea-4f80-ba02-2529ced82b1e.tif"
"92","GFP-SURF4_9_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","2852f461-2258-481e-b217-b52ce14717e8","2852f461-2258-481e-b217-b52ce14717e8.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/GFP-SURF4_9_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/2852f461-2258-481e-b217-b52ce14717e8.tif"
"93","GFP-SURF4_9_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","946c83f6-8918-4c7d-aac9-a9e4ba7af34b","946c83f6-8918-4c7d-aac9-a9e4ba7af34b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/GFP-SURF4_9_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/946c83f6-8918-4c7d-aac9-a9e4ba7af34b.tif"
"94","Mut2-SURF4_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","3d8a7d41-407f-4bad-bd14-9192f03a7338","3d8a7d41-407f-4bad-bd14-9192f03a7338.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/Mut2-SURF4_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/3d8a7d41-407f-4bad-bd14-9192f03a7338.tif"
"95","Mut2-SURF4_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks","2007810e-b414-43ca-9f88-aa4e8561fac9","2007810e-b414-43ca-9f88-aa4e8561fac9.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_SURF4_TIFs\hyperstacks/Mut2-SURF4_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/2007810e-b414-43ca-9f88-aa4e8561fac9.tif"
