"","original","dir","uuid","new","old_path","new_path"
"50","SLC38A1_DIV15_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks","87e06d2d-e997-42eb-8df8-a7fccf078474","87e06d2d-e997-42eb-8df8-a7fccf078474.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks/SLC38A1_DIV15_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/87e06d2d-e997-42eb-8df8-a7fccf078474.tif"
"51","SLC38A1_DIV15_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks","8b96e865-2904-4892-b189-30f5410d34da","8b96e865-2904-4892-b189-30f5410d34da.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks/SLC38A1_DIV15_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/8b96e865-2904-4892-b189-30f5410d34da.tif"
"52","SLC38A1_DIV15_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks","9bb99964-146d-4801-aea6-fb5f3bdff86a","9bb99964-146d-4801-aea6-fb5f3bdff86a.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks/SLC38A1_DIV15_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/9bb99964-146d-4801-aea6-fb5f3bdff86a.tif"
"53","SLC38A1_DIV15_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks","e258bc08-1a3d-4ed4-a19a-d28a9bbc9342","e258bc08-1a3d-4ed4-a19a-d28a9bbc9342.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks/SLC38A1_DIV15_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/e258bc08-1a3d-4ed4-a19a-d28a9bbc9342.tif"
"54","SLC38A1_DIV3_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks","71d35872-da14-4015-8448-7096a38d1564","71d35872-da14-4015-8448-7096a38d1564.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks/SLC38A1_DIV3_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/71d35872-da14-4015-8448-7096a38d1564.tif"
"55","SLC38A1_DIV3_2_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks","d7a4b630-dd91-4f12-917f-1595f1de9b20","d7a4b630-dd91-4f12-917f-1595f1de9b20.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks/SLC38A1_DIV3_2_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/d7a4b630-dd91-4f12-917f-1595f1de9b20.tif"
"56","SLC38A1_DIV3_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks","4754cf09-1887-4652-9c67-afeb4b945f50","4754cf09-1887-4652-9c67-afeb4b945f50.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks/SLC38A1_DIV3_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/4754cf09-1887-4652-9c67-afeb4b945f50.tif"
"57","SLC38A1_DIV3_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks","9256a2ce-c1d3-4656-88e0-5aa2f0edd2d7","9256a2ce-c1d3-4656-88e0-5aa2f0edd2d7.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks/SLC38A1_DIV3_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/9256a2ce-c1d3-4656-88e0-5aa2f0edd2d7.tif"
"58","SLC38A1_DIV3_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks","80fb1bce-02d0-496b-9fd4-e17956ef2d36","80fb1bce-02d0-496b-9fd4-e17956ef2d36.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks/SLC38A1_DIV3_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/80fb1bce-02d0-496b-9fd4-e17956ef2d36.tif"
"59","SLC38A1_DIV3_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks","100b7c7a-af44-4b9b-b36d-9767003e7bc9","100b7c7a-af44-4b9b-b36d-9767003e7bc9.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks/SLC38A1_DIV3_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/100b7c7a-af44-4b9b-b36d-9767003e7bc9.tif"
"60","SLC38A1_DIV3_5_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks","167ed35e-5507-4696-8c0c-a513e3493462","167ed35e-5507-4696-8c0c-a513e3493462.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks/SLC38A1_DIV3_5_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/167ed35e-5507-4696-8c0c-a513e3493462.tif"
"61","SLC38A1_DIV3_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks","189d9f7a-e941-4731-81e8-3b222a51e50b","189d9f7a-e941-4731-81e8-3b222a51e50b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks/SLC38A1_DIV3_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/189d9f7a-e941-4731-81e8-3b222a51e50b.tif"
"62","SLC38A1_DIV3_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks","b4bb4a6a-5f85-4332-a009-bd4596e68678","b4bb4a6a-5f85-4332-a009-bd4596e68678.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks/SLC38A1_DIV3_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/b4bb4a6a-5f85-4332-a009-bd4596e68678.tif"
"63","SLC38A1_DIV3_7_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks","ccae080d-ba9c-4bc6-950d-37dcc8dc06e6","ccae080d-ba9c-4bc6-950d-37dcc8dc06e6.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks/SLC38A1_DIV3_7_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/ccae080d-ba9c-4bc6-950d-37dcc8dc06e6.tif"
"64","desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks","1ca35b8c-cc4d-4b02-9f40-b045dbcdb116","1ca35b8c-cc4d-4b02-9f40-b045dbcdb116.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks/desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/1ca35b8c-cc4d-4b02-9f40-b045dbcdb116.ini"
"65","SURF4_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks","a5f75d67-4361-43b3-8f50-51e5e40569c7","a5f75d67-4361-43b3-8f50-51e5e40569c7.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks/SURF4_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/a5f75d67-4361-43b3-8f50-51e5e40569c7.ini"
"66","SURF4_DIV3_10_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks","a05eba5f-d86c-4e23-a4ab-19e7481521f0","a05eba5f-d86c-4e23-a4ab-19e7481521f0.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks/SURF4_DIV3_10_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/a05eba5f-d86c-4e23-a4ab-19e7481521f0.tif"
"67","SURF4_DIV3_10_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks","e9b27f3d-bc98-4b4d-8929-78a5d2e9dbab","e9b27f3d-bc98-4b4d-8929-78a5d2e9dbab.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks/SURF4_DIV3_10_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/e9b27f3d-bc98-4b4d-8929-78a5d2e9dbab.tif"
"68","SURF4_DIV3_11_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks","502647d6-318a-4149-9f28-131019d0582d","502647d6-318a-4149-9f28-131019d0582d.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks/SURF4_DIV3_11_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/502647d6-318a-4149-9f28-131019d0582d.tif"
"69","SURF4_DIV3_11_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks","4af6d622-ff95-443b-b2a0-62779321991d","4af6d622-ff95-443b-b2a0-62779321991d.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks/SURF4_DIV3_11_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/4af6d622-ff95-443b-b2a0-62779321991d.tif"
"70","SURF4_DIV3_12_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks","bb793f36-726b-4b59-87ba-3df3b3bb37ef","bb793f36-726b-4b59-87ba-3df3b3bb37ef.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks/SURF4_DIV3_12_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/bb793f36-726b-4b59-87ba-3df3b3bb37ef.tif"
"71","SURF4_DIV3_12_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks","f5fee095-e05d-4fe3-98e3-966c771fe96d","f5fee095-e05d-4fe3-98e3-966c771fe96d.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks/SURF4_DIV3_12_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/f5fee095-e05d-4fe3-98e3-966c771fe96d.tif"
"72","SURF4_DIV3_7_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks","383c6b1c-b79a-4544-898c-4460302be0eb","383c6b1c-b79a-4544-898c-4460302be0eb.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks/SURF4_DIV3_7_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/383c6b1c-b79a-4544-898c-4460302be0eb.tif"
"73","SURF4_DIV3_7_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks","d36a8920-0536-4c26-9584-01c8925e8ca3","d36a8920-0536-4c26-9584-01c8925e8ca3.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks/SURF4_DIV3_7_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/d36a8920-0536-4c26-9584-01c8925e8ca3.tif"
"74","SURF4_DIV3_8_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks","1192a0a0-aa52-4292-8ba1-151f724ed3b6","1192a0a0-aa52-4292-8ba1-151f724ed3b6.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks/SURF4_DIV3_8_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/1192a0a0-aa52-4292-8ba1-151f724ed3b6.tif"
"75","SURF4_DIV3_8_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks","d59eaec0-a4ae-48dc-81a1-6fc5f09f1d3d","d59eaec0-a4ae-48dc-81a1-6fc5f09f1d3d.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks/SURF4_DIV3_8_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/d59eaec0-a4ae-48dc-81a1-6fc5f09f1d3d.tif"
"76","SURF4_DIV3_9_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks","59d9c1f4-aed3-4bb1-bc99-763fa86bdaba","59d9c1f4-aed3-4bb1-bc99-763fa86bdaba.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks/SURF4_DIV3_9_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/59d9c1f4-aed3-4bb1-bc99-763fa86bdaba.tif"
"77","SURF4_DIV3_9_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks","805b9211-f1c1-434a-ab48-3cd4ee4ccfac","805b9211-f1c1-434a-ab48-3cd4ee4ccfac.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SURF4_TIFs\DIV3_hyperstacks/SURF4_DIV3_9_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/805b9211-f1c1-434a-ab48-3cd4ee4ccfac.tif"
