"","original","dir","uuid","new","old_path","new_path"
"49","CNC108_DIV15_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC108_DIV15\hyperstacks","caed3f3d-ec33-48db-81b6-d2dc57915c68","caed3f3d-ec33-48db-81b6-d2dc57915c68.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC108_DIV15\hyperstacks/CNC108_DIV15_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/caed3f3d-ec33-48db-81b6-d2dc57915c68.tif"
"50","CNC108_DIV15_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC108_DIV15\hyperstacks","ec7b792b-2028-4d5b-a70f-89d72384373b","ec7b792b-2028-4d5b-a70f-89d72384373b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC108_DIV15\hyperstacks/CNC108_DIV15_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/ec7b792b-2028-4d5b-a70f-89d72384373b.tif"
"51","CNC108_DIV15_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC108_DIV15\hyperstacks","6f753d75-8311-4388-a004-0a00f46f88a4","6f753d75-8311-4388-a004-0a00f46f88a4.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC108_DIV15\hyperstacks/CNC108_DIV15_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/6f753d75-8311-4388-a004-0a00f46f88a4.tif"
"52","CNC108_DIV15_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC108_DIV15\hyperstacks","70878d50-6084-49f6-b99a-db4bb9e73a6b","70878d50-6084-49f6-b99a-db4bb9e73a6b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC108_DIV15\hyperstacks/CNC108_DIV15_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/70878d50-6084-49f6-b99a-db4bb9e73a6b.tif"
"53","CNC108_DIV15_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC108_DIV15\hyperstacks","90fdcb71-8dd9-487f-bba8-3274e6a5621a","90fdcb71-8dd9-487f-bba8-3274e6a5621a.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC108_DIV15\hyperstacks/CNC108_DIV15_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/90fdcb71-8dd9-487f-bba8-3274e6a5621a.tif"
"54","CNC108_DIV5_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC108_DIV15\hyperstacks","15cf0fd7-6269-4aab-a17a-5bf04369d1e6","15cf0fd7-6269-4aab-a17a-5bf04369d1e6.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC108_DIV15\hyperstacks/CNC108_DIV5_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/15cf0fd7-6269-4aab-a17a-5bf04369d1e6.tif"
"55","CNC113_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC113_DIV3\hyperstacks","f6648edd-079c-49da-89bf-8fd9a4f26eda","f6648edd-079c-49da-89bf-8fd9a4f26eda.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC113_DIV3\hyperstacks/CNC113_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/f6648edd-079c-49da-89bf-8fd9a4f26eda.ini"
"56","CNC113_DIV3_1_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC113_DIV3\hyperstacks","ed829eb1-952b-4efc-a8a6-b9b60a9c7505","ed829eb1-952b-4efc-a8a6-b9b60a9c7505.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC113_DIV3\hyperstacks/CNC113_DIV3_1_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/ed829eb1-952b-4efc-a8a6-b9b60a9c7505.tif"
"57","CNC113_DIV3_2_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC113_DIV3\hyperstacks","22ae1fea-6b09-429d-b651-fff06dd32f8e","22ae1fea-6b09-429d-b651-fff06dd32f8e.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC113_DIV3\hyperstacks/CNC113_DIV3_2_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/22ae1fea-6b09-429d-b651-fff06dd32f8e.tif"
"58","CNC113_DIV3_3_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC113_DIV3\hyperstacks","06d12884-ccad-40a9-b3f5-1cd7c9cf5d37","06d12884-ccad-40a9-b3f5-1cd7c9cf5d37.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC113_DIV3\hyperstacks/CNC113_DIV3_3_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/06d12884-ccad-40a9-b3f5-1cd7c9cf5d37.tif"
"59","CNC113_DIV3_4_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC113_DIV3\hyperstacks","e8509625-0155-4590-92ed-3d830dac844e","e8509625-0155-4590-92ed-3d830dac844e.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC113_DIV3\hyperstacks/CNC113_DIV3_4_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/e8509625-0155-4590-92ed-3d830dac844e.tif"
"60","CNC113_DIV3_5_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC113_DIV3\hyperstacks","6b6cf7cd-8b4b-44da-9cb1-e48b2c702bd3","6b6cf7cd-8b4b-44da-9cb1-e48b2c702bd3.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC113_DIV3\hyperstacks/CNC113_DIV3_5_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/6b6cf7cd-8b4b-44da-9cb1-e48b2c702bd3.tif"
"61","CNC113_DIV3_6_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC113_DIV3\hyperstacks","64aba3e6-f066-4330-b0a4-07fcd18ec15c","64aba3e6-f066-4330-b0a4-07fcd18ec15c.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC113_DIV3\hyperstacks/CNC113_DIV3_6_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/64aba3e6-f066-4330-b0a4-07fcd18ec15c.tif"
"62","CNC116_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC116_DIV3\hyperstacks","acb370d8-772e-4dd3-b952-445df2d8bf9a","acb370d8-772e-4dd3-b952-445df2d8bf9a.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC116_DIV3\hyperstacks/CNC116_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/acb370d8-772e-4dd3-b952-445df2d8bf9a.ini"
"63","CNC116_DIV3_1_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC116_DIV3\hyperstacks","18ca388a-4fab-471a-a112-a5c9420db5be","18ca388a-4fab-471a-a112-a5c9420db5be.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC116_DIV3\hyperstacks/CNC116_DIV3_1_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/18ca388a-4fab-471a-a112-a5c9420db5be.tif"
"64","CNC116_DIV3_2_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC116_DIV3\hyperstacks","e8a66e36-3089-404c-b842-978fa05f2676","e8a66e36-3089-404c-b842-978fa05f2676.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC116_DIV3\hyperstacks/CNC116_DIV3_2_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/e8a66e36-3089-404c-b842-978fa05f2676.tif"
"65","CNC116_DIV3_3_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC116_DIV3\hyperstacks","e946e8d8-6a34-4d48-92fe-189d13923172","e946e8d8-6a34-4d48-92fe-189d13923172.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC116_DIV3\hyperstacks/CNC116_DIV3_3_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/e946e8d8-6a34-4d48-92fe-189d13923172.tif"
"66","CNC116_DIV3_4_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC116_DIV3\hyperstacks","b906996f-c3c1-4b86-90a9-2444a736f9bb","b906996f-c3c1-4b86-90a9-2444a736f9bb.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC116_DIV3\hyperstacks/CNC116_DIV3_4_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/b906996f-c3c1-4b86-90a9-2444a736f9bb.tif"
"67","CNC116_DIV3_5_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC116_DIV3\hyperstacks","ac554bc4-4193-4524-a6da-d7c9f250e457","ac554bc4-4193-4524-a6da-d7c9f250e457.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC116_DIV3\hyperstacks/CNC116_DIV3_5_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/ac554bc4-4193-4524-a6da-d7c9f250e457.tif"
"68","CNC116_DIV3_6_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC116_DIV3\hyperstacks","e40a96c8-b0c8-4de3-8a83-31d14d8f01e1","e40a96c8-b0c8-4de3-8a83-31d14d8f01e1.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC116_DIV3\hyperstacks/CNC116_DIV3_6_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/e40a96c8-b0c8-4de3-8a83-31d14d8f01e1.tif"
