"","original","dir","uuid","new","old_path","new_path"
"47","ERGIC53_GFP_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","82f4ec1f-9a9c-4ae8-9bce-cddabd2c7bd9","82f4ec1f-9a9c-4ae8-9bce-cddabd2c7bd9.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_GFP_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/82f4ec1f-9a9c-4ae8-9bce-cddabd2c7bd9.tif"
"48","ERGIC53_GFP_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","f69b47ad-4a1c-4cae-bec1-86f7b8c9578a","f69b47ad-4a1c-4cae-bec1-86f7b8c9578a.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_GFP_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/f69b47ad-4a1c-4cae-bec1-86f7b8c9578a.tif"
"49","ERGIC53_GFP_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","624b2f34-f524-416e-b836-99bcf2537767","624b2f34-f524-416e-b836-99bcf2537767.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_GFP_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/624b2f34-f524-416e-b836-99bcf2537767.tif"
"50","ERGIC53_GFP_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","a4e49486-caff-42b6-a3ef-294526f67d24","a4e49486-caff-42b6-a3ef-294526f67d24.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_GFP_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/a4e49486-caff-42b6-a3ef-294526f67d24.tif"
"51","ERGIC53_Mut2_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","92f43d83-3bb6-44a5-87a1-bf821a132a05","92f43d83-3bb6-44a5-87a1-bf821a132a05.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_Mut2_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/92f43d83-3bb6-44a5-87a1-bf821a132a05.tif"
"52","ERGIC53_Mut2_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","69f447cf-f139-4634-95cd-e05be3ba6788","69f447cf-f139-4634-95cd-e05be3ba6788.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_Mut2_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/69f447cf-f139-4634-95cd-e05be3ba6788.tif"
"53","ERGIC53_Mut2_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","4ee5ff27-e47e-4685-aa95-852938642e66","4ee5ff27-e47e-4685-aa95-852938642e66.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_Mut2_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/4ee5ff27-e47e-4685-aa95-852938642e66.tif"
"54","ERGIC53_Mut2_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","317b1005-fa55-4b1a-a735-d10ed709e93e","317b1005-fa55-4b1a-a735-d10ed709e93e.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_Mut2_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/317b1005-fa55-4b1a-a735-d10ed709e93e.tif"
"55","ERGIC53_Mut2_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","64a7d555-c8dc-410d-9fd7-e92e1e98fef6","64a7d555-c8dc-410d-9fd7-e92e1e98fef6.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_Mut2_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/64a7d555-c8dc-410d-9fd7-e92e1e98fef6.tif"
"56","ERGIC53_Mut2_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","265ac7b7-54ec-4ed9-9f39-076b8f775dd4","265ac7b7-54ec-4ed9-9f39-076b8f775dd4.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_Mut2_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/265ac7b7-54ec-4ed9-9f39-076b8f775dd4.tif"
"57","ERGIC53_Mut2_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","860d63b4-6284-461e-ba7b-1c4469a0dcd7","860d63b4-6284-461e-ba7b-1c4469a0dcd7.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_Mut2_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/860d63b4-6284-461e-ba7b-1c4469a0dcd7.tif"
"58","ERGIC53_Mut2_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","4597b334-b520-4b67-b827-e831efabd4c7","4597b334-b520-4b67-b827-e831efabd4c7.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_Mut2_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/4597b334-b520-4b67-b827-e831efabd4c7.tif"
"59","ERGIC53_Mut2_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","191d019f-0699-4448-84c4-98eab87cbeb1","191d019f-0699-4448-84c4-98eab87cbeb1.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_Mut2_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/191d019f-0699-4448-84c4-98eab87cbeb1.tif"
"60","ERGIC53_Mut2_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","32491892-b147-450a-8227-11828b1d8b2a","32491892-b147-450a-8227-11828b1d8b2a.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_Mut2_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/32491892-b147-450a-8227-11828b1d8b2a.tif"
"61","ERGIC53_Mut2_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","eaf94f67-db80-4278-adc2-e58385a6b128","eaf94f67-db80-4278-adc2-e58385a6b128.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_Mut2_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/eaf94f67-db80-4278-adc2-e58385a6b128.tif"
"62","ERGIC53_Mut2_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","b1145254-fbca-40df-a3a4-9c5849cba008","b1145254-fbca-40df-a3a4-9c5849cba008.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_Mut2_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/b1145254-fbca-40df-a3a4-9c5849cba008.tif"
"63","ERGIC53_WT_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","c7bc148d-ebf0-4793-8709-ab969e21f7ee","c7bc148d-ebf0-4793-8709-ab969e21f7ee.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_WT_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/c7bc148d-ebf0-4793-8709-ab969e21f7ee.tif"
"64","ERGIC53_WT_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","e4dc18ad-dc67-4e19-b8b3-1c33a81da547","e4dc18ad-dc67-4e19-b8b3-1c33a81da547.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_WT_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/e4dc18ad-dc67-4e19-b8b3-1c33a81da547.tif"
"65","ERGIC53_WT_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","1ed75bb5-0d5d-415d-ba64-76e26ae10405","1ed75bb5-0d5d-415d-ba64-76e26ae10405.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_WT_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/1ed75bb5-0d5d-415d-ba64-76e26ae10405.tif"
"66","ERGIC53_WT_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","ff0042fe-d001-4e77-af45-f16ae235400d","ff0042fe-d001-4e77-af45-f16ae235400d.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_WT_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/ff0042fe-d001-4e77-af45-f16ae235400d.tif"
"67","ERGIC53_WT_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","b407fc7b-d201-4798-a940-4ffc0a4bd67d","b407fc7b-d201-4798-a940-4ffc0a4bd67d.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_WT_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/b407fc7b-d201-4798-a940-4ffc0a4bd67d.tif"
"68","ERGIC53_WT_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","6849224a-a0b4-4c8e-b66e-41f8a44b496c","6849224a-a0b4-4c8e-b66e-41f8a44b496c.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_WT_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/6849224a-a0b4-4c8e-b66e-41f8a44b496c.tif"
"69","ERGIC53_WT_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","177976d0-512d-46ea-b7c3-d074bcdf17a8","177976d0-512d-46ea-b7c3-d074bcdf17a8.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_WT_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/177976d0-512d-46ea-b7c3-d074bcdf17a8.tif"
"70","ERGIC53_WT_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","fcf55558-dbf1-4647-8e26-8106dea26f16","fcf55558-dbf1-4647-8e26-8106dea26f16.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_WT_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/fcf55558-dbf1-4647-8e26-8106dea26f16.tif"
"71","SLC38A1_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","e0b2eced-0e1e-4256-9d00-ff6802a050fd","e0b2eced-0e1e-4256-9d00-ff6802a050fd.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/e0b2eced-0e1e-4256-9d00-ff6802a050fd.ini"
"72","SLC38A1_GFP_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","a95b22c7-6e2d-458b-b0ff-33f25c71f4c7","a95b22c7-6e2d-458b-b0ff-33f25c71f4c7.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_GFP_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/a95b22c7-6e2d-458b-b0ff-33f25c71f4c7.tif"
"73","SLC38A1_GFP_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","c0fdea52-f319-4222-b219-2e72a84f2596","c0fdea52-f319-4222-b219-2e72a84f2596.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_GFP_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/c0fdea52-f319-4222-b219-2e72a84f2596.tif"
"74","SLC38A1_GFP_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","4058f6e3-5383-4976-ad45-732b39eb083d","4058f6e3-5383-4976-ad45-732b39eb083d.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_GFP_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/4058f6e3-5383-4976-ad45-732b39eb083d.tif"
"75","SLC38A1_GFP_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","eb6eb870-26e4-439d-8637-3d773c44420a","eb6eb870-26e4-439d-8637-3d773c44420a.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_GFP_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/eb6eb870-26e4-439d-8637-3d773c44420a.tif"
"76","SLC38A1_GFP_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","d84f86ab-9e85-4a2a-a790-7844cc8e5e61","d84f86ab-9e85-4a2a-a790-7844cc8e5e61.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_GFP_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/d84f86ab-9e85-4a2a-a790-7844cc8e5e61.tif"
"77","SLC38A1_GFP_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","294ef826-35dd-48ab-94a7-77a428508a73","294ef826-35dd-48ab-94a7-77a428508a73.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_GFP_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/294ef826-35dd-48ab-94a7-77a428508a73.tif"
"78","SLC38A1_GFP_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","05e514ce-e9f4-45dd-ac79-b9b42aa036ee","05e514ce-e9f4-45dd-ac79-b9b42aa036ee.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_GFP_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/05e514ce-e9f4-45dd-ac79-b9b42aa036ee.tif"
"79","SLC38A1_GFP_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","dd4ccf44-9e2b-4d9e-99a5-5c4c5e72601a","dd4ccf44-9e2b-4d9e-99a5-5c4c5e72601a.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_GFP_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/dd4ccf44-9e2b-4d9e-99a5-5c4c5e72601a.tif"
"80","SLC38A1_GFP_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","2484b9b9-1a4d-44b0-98f9-e3f6fe0f0e9b","2484b9b9-1a4d-44b0-98f9-e3f6fe0f0e9b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_GFP_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/2484b9b9-1a4d-44b0-98f9-e3f6fe0f0e9b.tif"
"81","SLC38A1_GFP_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","2615f025-27a9-4eca-b751-399d679c2791","2615f025-27a9-4eca-b751-399d679c2791.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_GFP_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/2615f025-27a9-4eca-b751-399d679c2791.tif"
"82","SLC38A1_GFP_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","b3504bd3-169a-4086-b237-bc89e6293a65","b3504bd3-169a-4086-b237-bc89e6293a65.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_GFP_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/b3504bd3-169a-4086-b237-bc89e6293a65.tif"
"83","SLC38A1_GFP_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","b422a3ff-5ce1-471d-9de7-aed3f85312f9","b422a3ff-5ce1-471d-9de7-aed3f85312f9.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_GFP_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/b422a3ff-5ce1-471d-9de7-aed3f85312f9.tif"
"84","SLC38A1_Mut2_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","b4980e36-fdeb-4e97-9413-c09427838077","b4980e36-fdeb-4e97-9413-c09427838077.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_Mut2_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/b4980e36-fdeb-4e97-9413-c09427838077.tif"
"85","SLC38A1_Mut2_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","53a0d62e-c3a6-45e4-9dd4-87616af4c061","53a0d62e-c3a6-45e4-9dd4-87616af4c061.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_Mut2_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/53a0d62e-c3a6-45e4-9dd4-87616af4c061.tif"
"86","SLC38A1_Mut2_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","8f6c00df-f60a-4cec-bf36-35fcad0008ea","8f6c00df-f60a-4cec-bf36-35fcad0008ea.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_Mut2_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/8f6c00df-f60a-4cec-bf36-35fcad0008ea.tif"
"87","SLC38A1_Mut2_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","905bc1f5-ab40-4469-be35-2ea56956e370","905bc1f5-ab40-4469-be35-2ea56956e370.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_Mut2_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/905bc1f5-ab40-4469-be35-2ea56956e370.tif"
"88","SLC38A1_Mut2_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","d4672837-09be-4615-8813-61234f838828","d4672837-09be-4615-8813-61234f838828.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_Mut2_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/d4672837-09be-4615-8813-61234f838828.tif"
"89","SLC38A1_Mut2_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","c8dfb2d8-c26d-423a-94bb-07dde0fba865","c8dfb2d8-c26d-423a-94bb-07dde0fba865.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_Mut2_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/c8dfb2d8-c26d-423a-94bb-07dde0fba865.tif"
"90","SLC38A1_Mut2_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","4b88af90-180c-49cc-9a87-291d7f310793","4b88af90-180c-49cc-9a87-291d7f310793.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_Mut2_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/4b88af90-180c-49cc-9a87-291d7f310793.tif"
"91","SLC38A1_Mut2_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","876e387b-6ed7-44b9-93e4-a13a6e291c34","876e387b-6ed7-44b9-93e4-a13a6e291c34.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_Mut2_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/876e387b-6ed7-44b9-93e4-a13a6e291c34.tif"
"92","SLC38A1_Mut2_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","256e22b9-f5b6-43c7-b153-360d072285a4","256e22b9-f5b6-43c7-b153-360d072285a4.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_Mut2_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/256e22b9-f5b6-43c7-b153-360d072285a4.tif"
"93","SLC38A1_Mut2_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","724a7fe0-f21a-4475-a3da-6eb3defec9e9","724a7fe0-f21a-4475-a3da-6eb3defec9e9.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_Mut2_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/724a7fe0-f21a-4475-a3da-6eb3defec9e9.tif"
"94","SLC38A1_Mut2_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks","d342b3a9-4b01-49e2-9442-a7e1cee86b9a","d342b3a9-4b01-49e2-9442-a7e1cee86b9a.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1_Mut2_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/d342b3a9-4b01-49e2-9442-a7e1cee86b9a.tif"
