"","original","dir","uuid","new","old_path","new_path"
"49","ERGIC53_DIV3_6_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks","7dec4067-5721-4b21-8f92-915af4b4e11b","7dec4067-5721-4b21-8f92-915af4b4e11b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks/ERGIC53_DIV3_6_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/7dec4067-5721-4b21-8f92-915af4b4e11b.tif"
"50","ERGIC53_DIV3_7_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks","3d9afbab-74b0-4102-8335-1189425b553e","3d9afbab-74b0-4102-8335-1189425b553e.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks/ERGIC53_DIV3_7_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/3d9afbab-74b0-4102-8335-1189425b553e.tif"
"51","ERGIC53_DIV3_8_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks","0cf1541d-7b7e-4e0a-b50e-2fa8f78d140e","0cf1541d-7b7e-4e0a-b50e-2fa8f78d140e.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks/ERGIC53_DIV3_8_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/0cf1541d-7b7e-4e0a-b50e-2fa8f78d140e.tif"
"52","SURF4_DIV15_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks","734b2b45-7de6-4c30-83a4-c74130a793bc","734b2b45-7de6-4c30-83a4-c74130a793bc.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks/SURF4_DIV15_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/734b2b45-7de6-4c30-83a4-c74130a793bc.tif"
"53","SURF4_DIV15_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks","dc9e26a4-7596-46d7-853f-4aa4730e5705","dc9e26a4-7596-46d7-853f-4aa4730e5705.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks/SURF4_DIV15_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/dc9e26a4-7596-46d7-853f-4aa4730e5705.tif"
"54","SURF4_DIV15_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks","6552df9b-cd58-4e73-b880-2940a25d1f40","6552df9b-cd58-4e73-b880-2940a25d1f40.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks/SURF4_DIV15_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/6552df9b-cd58-4e73-b880-2940a25d1f40.tif"
"55","SURF4_DIV15_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks","fe07ec20-7679-4481-a26b-da1354595a80","fe07ec20-7679-4481-a26b-da1354595a80.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks/SURF4_DIV15_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/fe07ec20-7679-4481-a26b-da1354595a80.tif"
"56","SURF4_DIV15_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks","a066221c-fa8c-4af8-b7c1-21281e5b3453","a066221c-fa8c-4af8-b7c1-21281e5b3453.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks/SURF4_DIV15_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/a066221c-fa8c-4af8-b7c1-21281e5b3453.tif"
"57","SURF4_DIV15_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks","031a88cb-cb6e-4653-963b-ddd10921d620","031a88cb-cb6e-4653-963b-ddd10921d620.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks/SURF4_DIV15_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/031a88cb-cb6e-4653-963b-ddd10921d620.tif"
"58","SURF4_DIV15_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks","3d8835c3-f76d-4c54-970f-73e4ead2c89c","3d8835c3-f76d-4c54-970f-73e4ead2c89c.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks/SURF4_DIV15_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/3d8835c3-f76d-4c54-970f-73e4ead2c89c.tif"
"59","SURF4_DIV15_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks","3ae13b01-1de5-493c-9cf4-1d34204a7594","3ae13b01-1de5-493c-9cf4-1d34204a7594.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks/SURF4_DIV15_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/3ae13b01-1de5-493c-9cf4-1d34204a7594.tif"
"60","SURF4_DIV15_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks","f882b101-882f-41b0-882d-815ffd63ae0f","f882b101-882f-41b0-882d-815ffd63ae0f.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks/SURF4_DIV15_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/f882b101-882f-41b0-882d-815ffd63ae0f.tif"
"61","SURF4_DIV15_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks","823eff0b-2463-48ce-8af0-f291921c4eba","823eff0b-2463-48ce-8af0-f291921c4eba.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks/SURF4_DIV15_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/823eff0b-2463-48ce-8af0-f291921c4eba.tif"
"62","SURF4_DIV15_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks","0e36aefe-4b1c-401e-9765-d7a59aeac135","0e36aefe-4b1c-401e-9765-d7a59aeac135.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks/SURF4_DIV15_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/0e36aefe-4b1c-401e-9765-d7a59aeac135.tif"
"63","SURF4_DIV15_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks","fc1d7d6a-1776-4e68-a172-63ca638f4baa","fc1d7d6a-1776-4e68-a172-63ca638f4baa.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks/SURF4_DIV15_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/fc1d7d6a-1776-4e68-a172-63ca638f4baa.tif"
"64","SURF4_DIV15_7_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks","dadf88f2-6772-4f38-9f69-eaa7ec3fd88e","dadf88f2-6772-4f38-9f69-eaa7ec3fd88e.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks/SURF4_DIV15_7_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/dadf88f2-6772-4f38-9f69-eaa7ec3fd88e.tif"
"65","SURF4_DIV15_7_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks","89af3488-8053-4f6c-9dbb-e75cf1bc7600","89af3488-8053-4f6c-9dbb-e75cf1bc7600.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks/SURF4_DIV15_7_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/89af3488-8053-4f6c-9dbb-e75cf1bc7600.tif"
"66","SURF4_DIV15_8_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks","0a0e7183-ec5f-4f76-b541-8333ef8a66c4","0a0e7183-ec5f-4f76-b541-8333ef8a66c4.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks/SURF4_DIV15_8_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/0a0e7183-ec5f-4f76-b541-8333ef8a66c4.tif"
"67","SURF4_DIV15_8_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks","7fbedd17-33a4-49fe-a7ed-ec87eb2a1dbf","7fbedd17-33a4-49fe-a7ed-ec87eb2a1dbf.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks/SURF4_DIV15_8_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/7fbedd17-33a4-49fe-a7ed-ec87eb2a1dbf.tif"
"68","SURF4_DIV3_1_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks","bab2dca4-8989-4419-a4d9-fd5ed30dd2e3","bab2dca4-8989-4419-a4d9-fd5ed30dd2e3.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks/SURF4_DIV3_1_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/bab2dca4-8989-4419-a4d9-fd5ed30dd2e3.tif"
"69","SURF4_DIV3_2_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks","18c22fbd-2130-4c6a-8e67-60e393e4bb3f","18c22fbd-2130-4c6a-8e67-60e393e4bb3f.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks/SURF4_DIV3_2_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/18c22fbd-2130-4c6a-8e67-60e393e4bb3f.tif"
"70","SURF4_DIV3_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks","fe19341e-3ea2-4266-8fe1-d918fcb80b2b","fe19341e-3ea2-4266-8fe1-d918fcb80b2b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks/SURF4_DIV3_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/fe19341e-3ea2-4266-8fe1-d918fcb80b2b.tif"
"71","SURF4_DIV3_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks","8fb05643-9adf-4465-a1d6-d83897e4a62d","8fb05643-9adf-4465-a1d6-d83897e4a62d.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks/SURF4_DIV3_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/8fb05643-9adf-4465-a1d6-d83897e4a62d.tif"
"72","SURF4_DIV3_4_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks","49102e5a-1dde-49ce-b221-3aa35a7ef95b","49102e5a-1dde-49ce-b221-3aa35a7ef95b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks/SURF4_DIV3_4_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/49102e5a-1dde-49ce-b221-3aa35a7ef95b.tif"
"73","SURF4_DIV3_5_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks","05f10517-9a6f-469a-b729-c0651834d310","05f10517-9a6f-469a-b729-c0651834d310.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks/SURF4_DIV3_5_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/05f10517-9a6f-469a-b729-c0651834d310.tif"
"74","SURF4_DIV3_6_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks","a6414fd3-0009-4508-81a9-dd3a17cab152","a6414fd3-0009-4508-81a9-dd3a17cab152.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks/SURF4_DIV3_6_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/a6414fd3-0009-4508-81a9-dd3a17cab152.tif"
"75","SURF4_DIV3_7_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks","0d0584f8-4e16-4d31-bdc9-f99b20467eed","0d0584f8-4e16-4d31-bdc9-f99b20467eed.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks/SURF4_DIV3_7_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/0d0584f8-4e16-4d31-bdc9-f99b20467eed.tif"
"76","SURF4_DIV3_7_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks","84a6ad81-e8dd-44ef-aff5-8b4fd28051d7","84a6ad81-e8dd-44ef-aff5-8b4fd28051d7.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks/SURF4_DIV3_7_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/84a6ad81-e8dd-44ef-aff5-8b4fd28051d7.tif"
"77","SURF4_DIV3_8_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks","c9cebce4-7609-4e42-b69f-3d36bd78e569","c9cebce4-7609-4e42-b69f-3d36bd78e569.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_SURF4_TIFs\hyperstacks/SURF4_DIV3_8_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/c9cebce4-7609-4e42-b69f-3d36bd78e569.tif"
